C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\mMEgd1z6CFg.en.vtt	105114	1787256081264
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\mz8DufcUJoU.en-orig.vtt	178401	1787255208116
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\mz8DufcUJoU.en.vtt	178401	1787255208177
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\n3hpMrZvO3k.en-orig.vtt	165551	1787255789083
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\n3hpMrZvO3k.en.vtt	165551	1787255789308
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\n9-6-YfweAM.en-orig.vtt	127318	1787255776226
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\n9-6-YfweAM.en.vtt	127318	1787255776284
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\nI5YFrlkhnI.en-orig.vtt	140126	1787255700323
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\nI5YFrlkhnI.en.vtt	140126	1787255700552
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\nUJ1olkMhc8.en-orig.vtt	131301	1787255630880
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\nUJ1olkMhc8.en.vtt	131301	1787255630953
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ncCN1vfb6co.en-orig.vtt	154056	1787255322845
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ncCN1vfb6co.en.vtt	154056	1787255322949
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\njHlGxRNFaM.en-orig.vtt	148465	1787255252970
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\njHlGxRNFaM.en.vtt	148465	1787255253072
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\nly61u6Yvcw.en-orig.vtt	212794	1787255655863
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\nly61u6Yvcw.en.vtt	212794	1787255655942
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\nnCrgLyVY6E.en-orig.vtt	207656	1787255427916
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\nnCrgLyVY6E.en.vtt	207656	1787255428105
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ns0AX3NKA8k.en-orig.vtt	152400	1787255448778
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ns0AX3NKA8k.en.vtt	152400	1787255448882
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ntyc4CLjTIs.en-orig.vtt	103242	1787256511703
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ntyc4CLjTIs.en.vtt	103242	1787256511763
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\o1JvvQC5H50.en-orig.vtt	125104	1787255204197
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\o1JvvQC5H50.en.vtt	125104	1787255204282
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\o30DU6IkGo4.en-orig.vtt	135643	1787255668031
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\o30DU6IkGo4.en.vtt	135643	1787255668258
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\oCAft6WEqjs.en-orig.vtt	103665	1787256208423
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\oCAft6WEqjs.en.vtt	103665	1787256208482
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\oW6Cby1l1YE.en-orig.vtt	103797	1787255350911
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\oW6Cby1l1YE.en.vtt	103797	1787255351006
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\oWcKEPeO0bU.en-orig.vtt	119241	1787256394660
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\oWcKEPeO0bU.en.vtt	119241	1787256394796
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\p2zNScMtA04.en-orig.vtt	116593	1787256476174
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\p2zNScMtA04.en.vtt	116593	1787256476229
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\p5SXjeDouXU.en-orig.vtt	141253	1787255172329
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\p5SXjeDouXU.en.vtt	141253	1787255172396
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\p8q1Xp4oFhE.en-orig.vtt	434193	1787255475619
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\p8q1Xp4oFhE.en.vtt	434193	1787255475772
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\pa9PwervPTo.en-orig.vtt	153920	1787256402537
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\pa9PwervPTo.en.vtt	153920	1787256402592
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\paToCdsfJvs.en-orig.vtt	110756	1787255745969
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\paToCdsfJvs.en.vtt	110756	1787255746164
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\qINj9K-iNA8.en-orig.vtt	120296	1787256228277
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\qINj9K-iNA8.en.vtt	120296	1787256228345
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\qfNMQNe8EYg.en-orig.vtt	81094	1787255810974
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\qfNMQNe8EYg.en.vtt	81094	1787255811025
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\qwWmUUsIVRk.en-orig.vtt	166571	1787255079462
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\qwWmUUsIVRk.en.vtt	166571	1787255079518
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rIvrJMzygpw.en-orig.vtt	222693	1787255366665
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rIvrJMzygpw.en.vtt	222693	1787255366797
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rPpV4epHNS0.en-orig.vtt	113522	1787255187811
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rPpV4epHNS0.en.vtt	113522	1787255187868
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rTVpmZTxYtI.en-orig.vtt	106232	1787255976023
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rTVpmZTxYtI.en.vtt	106232	1787255976158
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rYs2JFtIlJA.en-orig.vtt	105245	1787255075248
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rYs2JFtIlJA.en.vtt	105245	1787255075368
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rZ1SBl8WRsQ.en-orig.vtt	134615	1787256277268
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rZ1SBl8WRsQ.en.vtt	134615	1787256277360
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rtjs-jfwVy0.en-orig.vtt	224118	1787255211870
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\rtjs-jfwVy0.en.vtt	224118	1787255211951
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\s65HRJ7kG10.en-orig.vtt	165831	1787255825402
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\s65HRJ7kG10.en.vtt	165831	1787255825633
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\sAxzn1BENrs.en-orig.vtt	114013	1787255256638
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\sAxzn1BENrs.en.vtt	114013	1787255256762
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\sotLgLnYXj8.en-orig.vtt	154672	1787256013027
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\sotLgLnYXj8.en.vtt	154672	1787256013107
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\tUGyyKZz1x4.en-orig.vtt	147784	1787256378488
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\tUGyyKZz1x4.en.vtt	147784	1787256378562
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\tuoigYoRafE.en-orig.vtt	95494	1787255168159
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\tuoigYoRafE.en.vtt	95494	1787255168219
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\uF6EJ_mdsW8.en-orig.vtt	149726	1787255120491
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\uF6EJ_mdsW8.en.vtt	149726	1787255120575
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\uT1qSGQ-vjI.en-orig.vtt	115692	1787256451507
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\uT1qSGQ-vjI.en.vtt	115692	1787256451567
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\uWUNECuHlU4.en-orig.vtt	139018	1787256252849
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\uWUNECuHlU4.en.vtt	139018	1787256252923
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\uh0ZvR6Adks.en-orig.vtt	163520	1787255156380
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\uh0ZvR6Adks.en.vtt	163520	1787255156481
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\unfrh7foXSk.en-orig.vtt	133072	1787255664158
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\unfrh7foXSk.en.vtt	133072	1787255664217
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\v8IKij4x33Y.en-orig.vtt	156984	1787255436314
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\v8IKij4x33Y.en.vtt	156984	1787255436392
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\vEJ7x9jHqg4.en-orig.vtt	205099	1787256467574
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\vEJ7x9jHqg4.en.vtt	205099	1787256467700
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\v_POBD9oWZ8.en-orig.vtt	117273	1787256391025
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\v_POBD9oWZ8.en.vtt	117273	1787256391084
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\vd67lfosXS4.en-orig.vtt	164863	1787255647377
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\vd67lfosXS4.en.vtt	164863	1787255647480
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\vrnyvL4t2ks.en-orig.vtt	216430	1787256237382
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\vrnyvL4t2ks.en.vtt	216430	1787256237454
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\vzuatjChlbY.en-orig.vtt	105837	1787255725338
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\vzuatjChlbY.en.vtt	105837	1787255725569
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\w5Gp_OSBC9U.en-orig.vtt	131290	1787256241283
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\w5Gp_OSBC9U.en.vtt	131290	1787256241347
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\wCwbOlXBa9E.en-orig.vtt	122150	1787256495933
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\wCwbOlXBa9E.en.vtt	122150	1787256495991
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\wF-LvP2npg4.en-orig.vtt	82400	1787256483914
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\wF-LvP2npg4.en.vtt	82400	1787256483962
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\wXsXg3fFIPY.en-orig.vtt	168483	1787255487216
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\wXsXg3fFIPY.en.vtt	168483	1787255487320
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\wxada87Xwkc.en-orig.vtt	94961	1787255503202
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\wxada87Xwkc.en.vtt	94961	1787255503287
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\x-dpGNkvwFM.en-orig.vtt	173797	1787255616040
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\x-dpGNkvwFM.en.vtt	173797	1787255616152
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xCXotav-oHM.en-orig.vtt	95065	1787255588652
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xCXotav-oHM.en.vtt	95065	1787255588701
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xITVWUf7IvU.en-orig.vtt	90773	1787255923425
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xITVWUf7IvU.en.vtt	90773	1787255923487
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xM6B4pBeYdw.en-orig.vtt	103785	1787256089683
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xM6B4pBeYdw.en.vtt	103785	1787256089751
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xSxLltQgYkg.en-orig.vtt	96170	1787255338760
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xSxLltQgYkg.en.vtt	96170	1787255338841
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xcFbTbUZvq0.en-orig.vtt	129703	1787256439383
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xcFbTbUZvq0.en.vtt	129703	1787256439436
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xq2ntbrjYBE.en-orig.vtt	156314	1787255164148
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\xq2ntbrjYBE.en.vtt	156314	1787255164214
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\yPyshJSsEws.en-orig.vtt	91035	1787255988541
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\yPyshJSsEws.en.vtt	91035	1787255988589
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ylUDr35zqUc.en-orig.vtt	116391	1787255604170
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ylUDr35zqUc.en.vtt	116391	1787255604217
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ym9_3OKaXYU.en-orig.vtt	285753	1787256338020
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ym9_3OKaXYU.en.vtt	285753	1787256338098
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\zEh-QrMPNu4.en-orig.vtt	128061	1787255056660
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\zEh-QrMPNu4.en.vtt	128061	1787255056758
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\zNp8-5bdgTw.en-orig.vtt	167126	1787255395214
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\zNp8-5bdgTw.en.vtt	167126	1787255395274
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\zlQMn_Sidi8.en-orig.vtt	177997	1787255331073
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\zlQMn_Sidi8.en.vtt	177997	1787255331167
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\SPEC.md	12977	1787038261409
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_boyd_template.png	16714	1787038056982
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_catalog.py	899	1787036372162
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_census.json	4346	1787037928892
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_consts.py	3463	1787038109593
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\ct_measure.json	95169	1787497026945
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\ct_measure2.json	102082	1787497215290
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\ct_measure3.json	85654	1787497381728
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\ct_measure4.json	109548	1787497583311
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00000388_q1Fo7x_0ItI_maxresdefault.jpg	304422	1787497378699
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00000749_RfF0ouKeE0w_maxresdefault.jpg	340350	1787497378828
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00000988_79nw7lP0jm0_maxresdefault.jpg	320275	1787497378958
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00001000_95HqsmyM-zI_maxresdefault.jpg	335447	1787497379088
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00001100_--Mpaln4jx8_maxresdefault.jpg	511052	1787497379219
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00001100_U204YIfp-rc_maxresdefault.jpg	347390	1787497379345
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00001200_qlDoZCJs620_maxresdefault.jpg	398292	1787497379473
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00001300_rUJ__Sb3Y8w_maxresdefault.jpg	321020	1787497379591
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00001500_gVVI_SdlsvA_maxresdefault.jpg	357164	1787497379711
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\bot_00001700_-YRHSSLanxk_maxresdefault.jpg	339758	1787497379839
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00204000_J3LdwHAZR2E_maxresdefault.jpg	388702	1787497379958
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00209000_z05aWSTzw0k_maxresdefault.jpg	357625	1787497380080
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00214000__eMKRoRaE_w_maxresdefault.jpg	287738	1787497380200
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00233000_-iPnSFl434E_maxresdefault.jpg	433408	1787497380318
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00241000_8lxIY35zb6Q_maxresdefault.jpg	420499	1787497380441
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00277000_k69GmELAgVw_maxresdefault.jpg	315523	1787497380563
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00305000_8n5raFtKul8_maxresdefault.jpg	285130	1787497380684
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00308000_lfAlCDsEQZ4_maxresdefault.jpg	409901	1787497380828
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00335000_aH0fnO4w-dg_maxresdefault.jpg	411656	1787497380950
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00354000_ePdAxp1Zs8Y_maxresdefault.jpg	380028	1787497381075
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00379000_urZza-9kdP0_maxresdefault.jpg	311911	1787497381195
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00529000_6Tp2eiBjGB8_maxresdefault.jpg	440666	1787497381314
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00553000_rcub_Jev9NE_maxresdefault.jpg	361198	1787497381432
C:\Users\natha\Projects\boyd-clips\research\reference\courtroomtime\_ctmeas\dbg\top_00790000__-WRN7q01OY_maxresdefault.jpg	290289	1787497381572
